feature_id,inchi_key
Methionine.M012A.1006,FFEARJCKVFRZRR-BYPYZUCNSA-N
Methionine.M013A.2750,FFEARJCKVFRZRR-BYPYZUCNSA-N
Methyl beta-glucopyranoside.M013A.5151,HOVAGTYPODGVJG-XUUWZHRGSA-N
Methylacetoacetic acid.M013A.1179,WRQNANDWMGAFTP-UHFFFAOYSA-N
Methylguanidine.M012A.12,CHJJGSNFBQVOTG-UHFFFAOYSA-N
Methylimidazoleacetic acid.M012A.820,ZHCKPJGJQOPTLB-UHFFFAOYSA-N
Methylimidazoleacetic acid.M013A.2230,ZHCKPJGJQOPTLB-UHFFFAOYSA-N
Mevalonic acid.M013A.2604,KJTLQQUUPVSXIM-UHFFFAOYSA-N
Monomethyl glutaric acid.M013A.2539,IBMRTYCHDPMBFN-UHFFFAOYSA-N
Myo-Inositol.M013A.4472,CDAISMWEOUEBRE-UHFFFAOYSA-N
Myristic acid.M013A.6875,TUNFSRHWOTWDNC-UHFFFAOYSA-N
"N,n-dimethyl-1,4-phenylenediamine.M012A.696",BZORFPDSXLZWJF-UHFFFAOYSA-N
N-BUTYRYLGLYCINE.M013A.2448,WPSSBBPLVMTKRN-UHFFFAOYSA-N
N-Isovalerylglycine.M013A.3116,ZRQXMKMBBMNNQC-UHFFFAOYSA-N
N-METHYLANILINE.M012A.261,AFBPFSWMIHJQDM-UHFFFAOYSA-N
N-Methyltyrosine.M013A.5016,AXDLCFOOGCNDST-UHFFFAOYSA-N
N-acetylalanine.M012A.605,KTHDTJVBEPMMGL-VKHMYHEASA-N
N-acetylalanine.M013A.1757,KTHDTJVBEPMMGL-VKHMYHEASA-N
N-acetylasparagine.M012A.1433,HXFOXFJUNFFYMO-BYPYZUCNSA-N
N-acetylasparagine.M013A.3909.3910,HXFOXFJUNFFYMO-BYPYZUCNSA-N
N-acetylaspartate.M013A.3986,OTCCIMWXFLJLIA-BYPYZUCNSA-N
N-acetylasparthylglutamate.M013A.9771,OPVPGKGADVGKTG-BQBZGAKWSA-N
N-acetylgalactosamine.M012A.2252,OVRNDRQMDRJTHS-JAJWTYFOSA-N
N-acetylglucosamine-6-phosphate.M013A.9534,BRGMHAYQAZFZDJ-RTRLPJTCSA-N
N-acetylglutamine.M012A.1722,KSMRODHGGIIXDV-YFKPBYRVSA-N
N-acetylglutamine.M013A.4679,KSMRODHGGIIXDV-YFKPBYRVSA-N
N-acetylhistamine.M012A.1042,XJWPISBUKWZALE-UHFFFAOYSA-N
N-acetylleucine.M012A.1407,WXNXCEHXYPACJF-ZETCQYMHSA-N
N-acetylleucine.M012A.1418,WXNXCEHXYPACJF-ZETCQYMHSA-N
N-acetylleucine.M013A.3807,WXNXCEHXYPACJF-ZETCQYMHSA-N
N-acetylmethionine.M012A.1765,XUYPXLNMDZIRQH-LURJTMIESA-N
N-acetylmethionine.M013A.4837,XUYPXLNMDZIRQH-LURJTMIESA-N
N-acetylneuraminate.M012A.3552,SQVRNKJHWKZAKO-PFQGKNLYSA-N
N-acetylneuraminate.M013A.9868,SQVRNKJHWKZAKO-PFQGKNLYSA-N
N-acetylornithine.M012A.1447,JRLGPAXAGHMNOL-LURJTMIESA-N
N-acetylornithine.M013A.3924,JRLGPAXAGHMNOL-LURJTMIESA-N
N-acetylphenylalanine.M012A.2052,CBQJSKKFNMDLON-JTQLQIEISA-N
N-acetylphenylalanine.M013A.5608,CBQJSKKFNMDLON-JTQLQIEISA-N
N-acetylserine.M013A.2658,JJIHLJJYMXLCOY-BYPYZUCNSA-N
N-acetyltaurine.M013A.3536,CXJAAWRLVGAKDV-UHFFFAOYSA-N
N-acetyltryptophan.M012A.2691,DZTHIGRZJZPRDV-LBPRGKRZSA-N
N-acetyltryptophan.M013A.7402,DZTHIGRZJZPRDV-LBPRGKRZSA-N
N-acetylvaline.M013A.3115,IHYJTAOFMMMOPX-UHFFFAOYSA-N
N-acylGly(20:0).M012A.4173,MUNNIYAZGQGMQR-UHFFFAOYSA-N
N-ethylacetamide.M012A.152,PMDCZENCAXMSOU-UHFFFAOYSA-N
N-ethylglycine.M013A.784,YPIGGYHFMKJNKV-UHFFFAOYSA-N
N-formylmethionine.M013A.4032,PYUSHNKNPOHWEZ-YFKPBYRVSA-N
N-glycolylneuraminic acid.M012A.3728,FDJKUWYYUZCUJX-AJKRCSPLSA-N
N-glycolylneuraminic acid.M013A.10402,FDJKUWYYUZCUJX-AJKRCSPLSA-N
N-methylalanine.M012A.280,GDFAOVXKHJXLEI-VKHMYHEASA-N
N-methylaminoisobutyric acid.M012A.873,DLAMVQGYEVKIRE-UHFFFAOYSA-N
N-methylglutamic acid.M012A.1193,XLBVNMSMFQMKEY-BYPYZUCNSA-N
N2-acetyllysine.M013A.4658,VEYYWZRYIYDQJM-ZETCQYMHSA-N
N4-acetylcytidine.M012A.3227,NIDVTARKFBZMOT-PEBGCTIMSA-N
N6-acetyllysine.M012A.1707,DTERQYGMUDWYAZ-ZETCQYMHSA-N
N6-carboxymethyllysine.M012A.2009,NUXSIDPKKIEIMI-LURJTMIESA-N
N6-carboxymethyllysine.M013A.5451,NUXSIDPKKIEIMI-LURJTMIESA-N
N6-methyllysine.M012A.1179,PQNASZJZHFPQLE-LURJTMIESA-N
N6-methyllysine.M013A.3131,PQNASZJZHFPQLE-LURJTMIESA-N
NICOTINAMIDE+20.0:10.0:70.0:90.0:40.0:30.0:160.0:200.0:120.0:140.0:100.0:60.0:50.0.M012A.821,DFPAKSUCGFBDDF-UHFFFAOYSA-N
NICOTINIC ACID.M013A.1446,PVNIIMVLHYAWGP-UHFFFAOYSA-N
Na-Acetylcitrulline; LC-tDDA; CE10.M013A.6140,WMQMIOYQXNRROC-LURJTMIESA-N
Neopterin.M013A.7715,BMQYVXCPAOLZOK-UHFFFAOYSA-N
Nicotinamide n-oxide.M013A.2208,USSFUVKEHXDAPM-UHFFFAOYSA-N
Nicotinamide.M012A.505,DFPAKSUCGFBDDF-UHFFFAOYSA-N
Nicotinamide.M013A.1557,DFPAKSUCGFBDDF-UHFFFAOYSA-N
Nitrilotriacetic acid.M013A.4754,MGFYIUFZLHCRTH-UHFFFAOYSA-N
Octanoylcarnitine.M012A.3269,CXTATJFJDMJMIY-CYBMUJFWSA-N
Oleic acid.M013A.9026,ZQPPMHVWECSIRJ-KTKRTIGZSA-N
Ophthalmic acid.M012A.3289,JCMUOFQHZLPHQP-BQBZGAKWSA-N
Ophthalmic acid.M013A.9092,JCMUOFQHZLPHQP-BQBZGAKWSA-N
Ornithine.M012A.649,AHLPHDHHMVZTML-SCSAIBSYSA-N
Ornithine.M013A.1832,AHLPHDHHMVZTML-SCSAIBSYSA-N
Orotate.M013A.2996,PXQPEWDEAKTCGB-UHFFFAOYSA-N
Oxalate.M013A.830,MUBZPKHOEPUJKR-UHFFFAOYSA-N
Oxidized glutathione.M012A.5642,YPZRWBKMTBYPTK-BJDJZHNGSA-N
Oxindole.M012A.673,JYGFTBXVXVMTGB-UHFFFAOYSA-N
Oxoadipic acid.M013A.3222,FGSBNBBHOZHUBO-UHFFFAOYSA-N
P-cresol.M013A.910,IWDCLRJOBJJRNH-UHFFFAOYSA-N
P-octopamine.M013A.2827,QHGUCRYDKWKLMG-QMMMGPOBSA-N
PHENYLETHANOLAMINE+20.0:10.0:180.0:80.0:70.0:90.0:40.0:30.0:160.0:200.0:120.0:140.0:60.0.M012A.699,ULSIYEODSMZIPX-UHFFFAOYSA-N
PYRIDOXAL+20.0:10.0:180.0:80.0:70.0:90.0:40.0:30.0:160.0:200.0:120.0:140.0:100.0:50.0.M012A.1727,RADKZDMFGJYCBB-UHFFFAOYSA-N
Palmitic acid.M013A.8109,IPCSVZSSVZVIGE-UHFFFAOYSA-N
Pantothenic acid.M012A.2273,GHOKWGTUZJEAQD-ZETCQYMHSA-N
Pantothenic acid.M013A.6372,GHOKWGTUZJEAQD-ZETCQYMHSA-N
Pantothenol.M013A.5501,SNPLKNRPJHDVJA-UHFFFAOYSA-N
Pectin.M013A.4968,AEMOLEFTQBMNLQ-DTEWXJGMSA-N
Pelargonic acid.M013A.3139,FBUKVWPVBMHYJY-UHFFFAOYSA-N
Pentadecanoic acid.M013A.7335,WQEPLUUGTLDZJY-UHFFFAOYSA-N
Phenylacetaldehyde.M012A.444,DTUQWGWMVIHBKE-UHFFFAOYSA-N
Phenylacetic acid.M013A.2051,WLJVXDMOQOGPHL-UHFFFAOYSA-N
Phenylacetylglycine.M013A.4933,UTYVDVLMYQPLQB-UHFFFAOYSA-N
Phenylalanine.M012A.1323,COLNVLDHVKWLRT-QMMMGPOBSA-N
Phenylalanine.M013A.3634,COLNVLDHVKWLRT-QMMMGPOBSA-N
Phenyllactic acid.M013A.3428,VOXXWSYKYCBWHO-QMMMGPOBSA-N
Phenylpyruvic acid.M013A.3311,BTNMPGBKDVTSJY-UHFFFAOYSA-N
Phosphocreatine.M012A.2110,DRBBFCLWYRJSJZ-UHFFFAOYSA-N
Phosphocreatine.M013A.5747,DRBBFCLWYRJSJZ-UHFFFAOYSA-N
Phosphoenolpyruvate.M013A.3532,DTBNBXWJWCWCIK-UHFFFAOYSA-N
Phosphoethanolamine.M013A.2247,SUHOOTKUPISOBE-UHFFFAOYSA-N
Picolinic acid.M013A.1429,SIOXPEMLGUPBBT-UHFFFAOYSA-N
Pimelic acid.M013A.3176,WLJVNTCWHIRURA-UHFFFAOYSA-N
Pipecolic acid.M012A.779,HXEACLLIILLPRG-YFKPBYRVSA-N
Pipecolic acid.M013A.1697,HXEACLLIILLPRG-YFKPBYRVSA-N
Pregabalin.M012A.1172,AYXYPKUFHZROOJ-ZETCQYMHSA-N
Pro-gly.M012A.1385,RNKSNIBMTUYWSH-YFKPBYRVSA-N
Pro-leu.M012A.2391,ZKQOUHVVXABNDG-IUCAKERBSA-N
Prolinamide.M012A.332,VLJNHYLEOZPXFW-BYPYZUCNSA-N
Proline.M012A.401,ONIBWKKTOPOVIA-BYPYZUCNSA-N
Proline.M013A.1105,ONIBWKKTOPOVIA-BYPYZUCNSA-N
Propenoic acid.M013A.182,NIXOWILDQLNWCW-UHFFFAOYSA-N
Propionylcarnitine.M012A.2307,UFAHZIUFPNSHSL-UHFFFAOYSA-N
Prostaglandin a1.M013A.10810,BGKHCLZFGPIKKU-LDDQNKHRSA-N
Protocatechuic acid.M013A.2801,YQUVCSBJEUQKSH-UHFFFAOYSA-N
Pseudouridine.M012A.2632,PTJWIQPHWPFNBW-GBNDHIKLSA-N
Pseudouridine.M013A.7568,PTJWIQPHWPFNBW-GBNDHIKLSA-N
Pyridoxal.M012A.1280,RADKZDMFGJYCBB-UHFFFAOYSA-N
Pyroglutamate.M013A.1790,ODHCTXKNWHHXJC-VKHMYHEASA-N
Pyruvate.M013A.524,LCTONWCANYUPML-UHFFFAOYSA-N
Quinic acid.M013A.4883,AAWZDTNXLSGCEK-WYWMIBKRSA-N
Quinolinate.M013A.3519,GJAWHXHKYYXBSV-UHFFFAOYSA-N
Retinoic acid.M012A.3448,SHGAZHPCJJPHSC-YCNIQYBTSA-N
Ribonolactone.M013A.2645,CUOKHACJLGPRHD-BXXZVTAOSA-N
Ribose 5-phosphate.M013A.6646,PPQRONHOSHZGFQ-LMVFSUKVSA-N
Ribose-1-p.M013A.6647,YXJDFQJKERBOBM-TXICZTDVSA-N
Ribose.M013A.2762,HMFHBZSHGGEWLO-SOOFDHNKSA-N
Ribulose.M013A.3570,LQXVFWRQNMEDEE-UOWFLXDJSA-N
S-adenosylhomocysteine.M013A.11851,ZJUKTBDSGOFHSH-WFMPWKQPSA-N
S-adenosylmethionine.M012A.4386,MEFKEPWMEQBLKI-AIRLBKTGSA-O
S-nitrosoglutathione.M013A.10741,HYHSBSXUHZOYLX-WDSKDSINSA-N
SACCHARIC ACID.M013A.5783,DSLZVSRJTYRBFB-LLEIAEIESA-N
SALICYLAMIDE.M013A.2128,SKZKKFZAGNVIMN-UHFFFAOYSA-N
SARCOSINE+20.0:10.0:180.0:80.0:70.0:90.0:40.0:30.0:160.0:200.0:120.0:140.0:60.0:50.0.M012A.149,FSYKKLYZXJSNPZ-UHFFFAOYSA-N
"SARCOSINE-20.0,50.0,100.0.M013A.436",FSYKKLYZXJSNPZ-UHFFFAOYSA-N
Salicylic acid.M013A.2316,YGSDEFSMJLZEOE-UHFFFAOYSA-N
Sedoheptulose-7-phosphate.M013A.9102,CBIDVWSRUUODHL-OVHBTUCOSA-N
Sedoheptulose.M013A.5799,HAIWUXASLYEWLM-BNWJMWRWSA-N
Serine.M012A.238,MTCFGRXMJLQNBG-REOHCLBHSA-N
Serine.M013A.808,MTCFGRXMJLQNBG-REOHCLBHSA-N
Serotonin.M012A.1482,QZAYGJVTTNCVMB-UHFFFAOYSA-N
Shikimic acid.M013A.3845,JXOHGGNKMLTUBP-HSUXUTPPSA-N
Sorbitol.M013A.4346,FBPFZTCFMRRESA-JGWLITMVSA-N
Sorbose.M013A.4470,LKDRXBCSQODPBY-BGPJRJDNSA-N
Spermine.M012A.1960.1961,PFNFFQXMRSDOHW-UHFFFAOYSA-N
Sphinganine.M012A.3723,OTKJDMGTUTTYMP-ZWKOTPCHSA-N
Stearic acid.M013A.9284,QIQXTHQIDYTFRH-UHFFFAOYSA-N
Suberic acid.M013A.3892,TYFQFVWCELRYAO-UHFFFAOYSA-N
Succinic acid.M013A.1220,KDYFGRWQOYBRFD-UHFFFAOYSA-N
Succinylacetone.M012A.1099,WYEPBHZLDUPIOD-UHFFFAOYSA-N
Succinylacetone.M013A.3058,WYEPBHZLDUPIOD-UHFFFAOYSA-N
TMAO.M012A.53,UYPYRKYUKCHHIB-UHFFFAOYSA-N
Taurine.M012A.593,XOAAWQZATWQOTB-UHFFFAOYSA-N
Taurine.M013A.1594,XOAAWQZATWQOTB-UHFFFAOYSA-N
Taurocholic acid.M012A.5279.5280.5281,WBWWGRHZICKQGZ-HZAMXZRMSA-N
Taurocholic acid.M013A.13255,WBWWGRHZICKQGZ-HZAMXZRMSA-N
Tauroursodeoxycholic acid.M013A.13025,BHTRKEVKTKCXOH-VSHSPWMTSA-N
Tetracosanoic acid.M013A.11552,QZZGJDVWLFXDLK-UHFFFAOYSA-N
Thiamine monophosphate.M012A.3914,HZSAJDVWZRBGIF-UHFFFAOYSA-N
Threonic acid.M013A.2116,JPIJQSOTBSSVTP-GBXIJSLDSA-N
Threonine.M012A.426,AYFVYJQAPQTCCC-GBXIJSLDSA-N
Threonine.M013A.1350,AYFVYJQAPQTCCC-GBXIJSLDSA-N
Thymidine.M013A.7186,IQFYYKKMVGJFEH-XLPZGREQSA-N
Thymine.M012A.526,RWQNBRDOKXIBIV-UHFFFAOYSA-N
Trans-cinnamate.M012A.935,WBYWAXJHAXSJNI-VOTSOKGWSA-N
Trans-cinnamate.M013A.2548,WBYWAXJHAXSJNI-VOTSOKGWSA-N
Tridecanedioic acid.M013A.7308,DXNCZXXFRKPEPY-UHFFFAOYSA-N
Tridecanedioic acid.M013A.7309,HCUZVMHXDRSBKX-UHFFFAOYSA-N
Tridecanoic acid.M013A.5966,JZXHUPALAOUFMA-LBPRGKRZSA-N
Trigonelline.M012A.812.813,WWNNZCOKKKDOPX-UHFFFAOYSA-N
Trigonelline.M013A.2129,WWNNZCOKKKDOPX-UHFFFAOYSA-N
Trimethyllysine.M012A.1735,MXNRLFUSFKVQSK-QMMMGPOBSA-N
Tryptophan.M012A.2159,QIVBCDIJIAJPQS-VIFPVBQESA-N
Tryptophan.M013A.5791,QIVBCDIJIAJPQS-VIFPVBQESA-N
Turanose.M013A.11022,RULSWEULPANCDV-PIXUTMIVSA-N
Tyr-phe.M012A.3761,CGWAPUBOXJWXMS-UHFFFAOYSA-N
Tyrosine.M012A.1696,OUYCCCASQSFEME-QMMMGPOBSA-N
Tyrosine.M013A.4364,OUYCCCASQSFEME-QMMMGPOBSA-N
Tyrosol.M013A.2089,YCCILVSKPBXVIP-UHFFFAOYSA-N
Uracil.M012A.305,ISAKRJDGNUQOIC-UHFFFAOYSA-N
Uracil.M013A.1088,ISAKRJDGNUQOIC-UHFFFAOYSA-N
Urate.M012A.1308,LEHOTFFKMJEONL-UHFFFAOYSA-N
Urate.M013A.3674,LEHOTFFKMJEONL-UHFFFAOYSA-N
Ureidoglutaric acid.M013A.4711,LCQLHJZYVOQKHU-VKHMYHEASA-N
Ureidopropionic acid.M012A.610,JSJWCHRYRHKBBW-UHFFFAOYSA-N
Ureidopropionic acid.M013A.1821,JSJWCHRYRHKBBW-UHFFFAOYSA-N
Uridine.M013A.7569,DRTQHJPVMGBUCF-XVFCMESISA-N
Urocanate.M012A.764,LOIYMIARKYCTBW-OWOJBTEDSA-N
Urocanate.M013A.2207,LOIYMIARKYCTBW-OWOJBTEDSA-N
Valerylcarnitine.M012A.2705,VSNFQQXVMPSASB-JTQLQIEISA-N
Xanthine.M012A.979,LRFVTYWOQMYALW-UHFFFAOYSA-N
Xanthine.M013A.2714,LRFVTYWOQMYALW-UHFFFAOYSA-N
Xanthone.M013A.5398,JNELGWHKGNBSMD-UHFFFAOYSA-N
Xanthosine.M012A.3216,UBORTCNDUKBEOP-UUOKFMHZSA-N
Xanthosine.M013A.8905,UBORTCNDUKBEOP-UUOKFMHZSA-N
Xanthurenic acid.M013A.5454,FBZONXHGGPHHIY-UHFFFAOYSA-N
Xylulose.M013A.2765,LQXVFWRQNMEDEE-MROZADKFSA-N
Carn(12:0).M014B,FUJLYHJROOYKRA-UHFFFAOYSA-N
Carn(14:1).M014B,BBPLQTRICWZQCC-VXLAFSKWSA-N
Carn(16:0).M014B,XOMRRQXKHMYMOC-UHFFFAOYSA-N
Carn(18:0).M014B,FNPHNLNTJNMAEE-UHFFFAOYSA-N
Cholesterol-H2O.M014B,HVYWMOMLDIMFJA-DPAQBDIFSA-N
MG(16:0).M014B,QHZLMUACJMDIAE-UHFFFAOYSA-N
MG(16:1).M014B,KVYUBFKSKZWZSV-FPLPWBNLSA-N
MG(18:0).M014B,YQEMORVAKMFKLG-UHFFFAOYSA-N
MG(18:1).M014B,RZRNAYUHWVFMIP-QJRAZLAKSA-N
MG(18:2).M014B,BABFYBAGZXSUDH-KUZRAJQRSA-N
CE(18:2).M014B,NAACPBBQTFFYQB-LJAITQKLSA-N
MG(12:0).M014B,ARIWANIATODDMH-UHFFFAOYSA-N
MG(20:0).M014B,UMEKPPOFCOUEDT-UHFFFAOYSA-N
CE(14:0).M014B,SJDMTGSQPOFVLR-ZPQCIJQQSA-N
CE(15:0).M014B,BDBPUUADYAQHAV-LNVIZZJGSA-N
CE(16:0).M014B,BBJQPKLGPMQWBU-JADYGXMDSA-N
CE(16:1).M014B,HODJWNWCVNUPAQ-XDOSKZMUSA-N
CE(17:0).M014B,PPQNZVDOBYGOLY-QEXSOPRKSA-N
CE(18:0).M014B,XHRPOTDGOASDJS-XNTGVSEISA-N
CE(18:3).M014B,FYMCIBHUFSIWCE-WVXFKAQASA-N
CE(20:2).M014B,REFJKOQDWJELKE-AKLGJIFXSA-N
CE(20:3).M014B,MLPRJPSMAFZPLA-BBFGHUFCSA-N
CE(20:4).M014B,IMXSFYNMSOULQS-BEDFLICRSA-N
CE(20:5).M014B,XZFUGMCJZFRBKF-BDJFIEMMSA-N
CE(22:4).M014B,ITGTXSFLBABXQA-BMURBKCOSA-N
CE(22:5).M014B,XOLZNHXNFMEUGA-DCDLNIKOSA-N
CE(22:6).M014B,VOEVEGPMRIYYKC-HNJOWPRISA-N
Carn(16:1).M014B,SOYNLLDADLOGAM-ISLYRVAYSA-N
Carn(18:1).M014B,IPOLTUVFXFHAHI-SEYXRHQNSA-N
TG(16:0/16:0/18:0).M014B,DQKMNCLZNGAXNX-VCZQVZGSSA-N
TG(12:0/16:0/22:1).M014B,AAZJZNDNSZNDKU-YYSBDVFPSA-N
TG(12:0/16:0/22:2).M014B,KHZIZTVACHAKPB-HIEAXLITSA-N
TG(12:0/16:0/22:3).M014B,ZAWWIDBOTXUMKU-PGSKRCOHSA-N
TG(12:0/18:0/22:2).M014B,VNCJCYUPOPZHDO-DFVOHZRTSA-N
TG(14:0/16:0/22:2).M014B,MAWNMWMBEALZSI-JHSOZWSOSA-N
TG(14:0/16:0/22:3).M014B,FSTRGLGSFHJIAP-CPULUSFOSA-N
TG(14:0/18:2/22:2).M014B,PZHUYFBIXNXBLU-WTNQUSKBSA-N
TG(14:1/16:0/22:1).M014B,SYVCJLCOFUNCRT-OLVOYKJBSA-N
TG(14:1/16:0/22:2).M014B,QZRITKSXWHDXFB-AQMPJRPXSA-N
TG(14:1/16:1/22:2).M014B,PFNLQSABTWLLKA-NZNUXFJPSA-N
TG(14:1/18:2/22:1).M014B,RQEKPMWGSCALDR-UQXSDYQWSA-N
TG(14:1/18:2/22:2).M014B,POHNOIJAASRKQU-DBWLQLOESA-N
TG(14:1/22:2/22:6).M014B,IMDSBCGHWHXHNJ-PSJLCFBGSA-N
TG(16:0/16:0/18:1).M014B,ZKEWGTVAIGJNBK-VLBIAFCBSA-N
TG(16:0/16:0/18:2).M014B,MTWYSKGJIDFSRC-SOEJSTAXSA-N
TG(16:0/16:1/18:1).M014B,TWJCMQZMAPGUSG-JMFJKIOKSA-N
TG(16:0/16:1/18:2).M014B,HDFLQJUGWGNORO-NSVHLBAISA-N
TG(16:0/18:0/18:1).M014B,NPCZZYKITFKRQZ-FQUZZJBASA-N
TG(16:0/18:0/18:2).M014B,MDCUASFVKLEFPW-AXYZMXSISA-N
TG(16:0/18:1/18:1).M014B,JFISYPWOVQNHLS-LBXGSASVSA-N
TG(16:0/18:1/18:2).M014B,KGLAHZTWGPHKFF-RISKEULASA-N
TG(16:0/18:1/18:3).M014B,HMIFBOVAIYAEFO-HPUGMXJKSA-N
TG(16:0/18:1/20:4).M014B,KKABVOCYVJCRKP-PZOQESJISA-N
TG(16:0/18:1/20:5).M014B,UWGNMVQVXFWGDQ-HGRKZAAOSA-N
TG(16:0/18:1/22:5).M014B,PIUUVQYTIKPYIJ-DQZXQKPZSA-N
TG(16:0/18:1/22:6).M014B,YGOKCUTVSFRDFI-MDDHNNKISA-N
TG(16:0/18:2/18:2).M014B,LXAWUIOWWNQCQA-QOFSRLOCSA-N
TG(16:0/18:2/18:3).M014B,MVAGPZSVOSGBMR-QCSLZTMBSA-N
TG(16:0/18:2/20:4).M014B,NIQCHCDUIPSWDJ-DODJOXOJSA-N
TG(16:0/18:2/20:5).M014B,RTHDUZGGPUMUEU-JGDJVTPUSA-N
TG(16:0/18:2/22:6).M014B,RDZINTYLBOTMAU-CQEMWSBKSA-N
TG(16:1/18:1/18:1).M014B,YBWITEZBUYUNFC-GUIYCBLGSA-N
TG(16:1/18:1/18:2).M014B,WHSWXEYWNPTUPW-HNJDVRDNSA-N
TG(16:1/18:1/22:5).M014B,VPKMKALIOUCHIT-NVYPTUFXSA-N
TG(16:1/18:2/22:5).M014B,VZUDVGCBUHDRAX-UNUGXDMHSA-N
TG(18:0/18:1/18:1).M014B,RYNHWWNZNIGDAQ-BMTCQUSZSA-N
TG(18:0/18:1/18:2).M014B,CNGSOZKJBWHOEG-KRNHIMMGSA-N
TG(18:1/18:1/18:2).M014B,JTMWOTXEVWLTTO-YKZMILTLSA-N
TG(18:1/18:1/18:3).M014B,OEJXMJPFOHYSIU-GRLFFVHSSA-N
TG(18:1/18:1/20:4).M014B,CKSBRWXVWDFKJD-ALCWIDLZSA-N
TG(18:1/18:1/20:5).M014B,FNMWUFNPKFCWPC-RBQUUMGZSA-N
TG(18:1/18:1/22:6).M014B,QFVBKJOYLFHVKV-DZPOHDDMSA-N
TG(18:1/18:2/18:2).M014B,VVEBTVMJPTZDHO-YQFZQLSNSA-N
TG(18:1/18:2/20:5).M014B,XMEDLHXPFLTJAC-XSWPOCNKSA-N
TG(18:1/18:2/22:6).M014B,RLAPDVQGJNAHOC-CGQBXCTLSA-N
TG(18:2/18:2/22:6).M014B,YNVHIDISXOPRLL-VOUXIQFDSA-N
FA(12:0;O).M015B,ZDHCZVWCTKTBRY-UHFFFAOYSA-N
FA(12:1;O).M015B,RILFOORPZLBCJK-UHFFFAOYSA-N
FA(14:0).M015B,TUNFSRHWOTWDNC-UHFFFAOYSA-N
FA(14:1;O).M015B,ICTIYYVVZNILKD-PKNBQFBNSA-N
FA(16:0).M015B,IPCSVZSSVZVIGE-UHFFFAOYSA-N
FA(16:1).M015B,SECPZKHBENQXJG-FPLPWBNLSA-M
FA(18:0).M015B,QIQXTHQIDYTFRH-UHFFFAOYSA-NÊ
FA(18:1).M015B,ZQPPMHVWECSIRJ-KTKRTIGZSA-N
FA(18:1;O).M015B,WBHHMMIMDMUBKC-XLNAKTSKSA-N
FA(18:2).M015B,GKJZMAHZJGSBKD-NMMTYZSQSA-M
FA(18:3).M015B,DTOSIQBPPRVQHS-PDBXOOCHSA-N
FA(20:1).M015B,BITHHVVYSMSWAG-KTKRTIGZSA-N
FA(20:2).M015B,XSXIVVZCUAHUJO-HZJYTTRNSA-M
FA(20:3).M015B,AHANXAKGNAKFSK-PDBXOOCHSA-M
FA(20:4).M015B,YZXBAPSDXZZRGB-DOFZRALJSA-N
FA(20:5).M015B,JAZBEHYOTPTENJ-RCHUDCCISA-N
FA(22:6).M015B,MBMBGCFOFBJSGT-KUBAVDMBSA-N
HexCer(18:1;O2/16:0).M015B,VJLLLMIZEJJZTE-VNQXHBPZSA-N
LPC(20:0/0:0).M015B,UATOAILWGVYRQS-HHHXNRCGSA-N
LPC(24:0/0:0).M015B,SKJMUADLQLZAGH-WJOKGBTCSA-N
LPE(18:1/0:0).M015B,PYVRVRFVLRNJLY-MZMPXXGTSA-N
LPE(18:2/0:0).M015B,DBHKHNGBVGWQJE-USWSLJGRSA-N
PC(18:0/20:3).M015B,CXHPMDBXIXXMJY-RSQXMHELSA-N
PC(18:1/20:2).M015B,UIZSCWYWQVXNRL-JUGVZLPZSA-N
PC(16:0/22:4).M015B,IRWRFKUTKSUFST-MDYGELLQSA-N
PC(18:1/20:3).M015B,APIPSPZJMLSCBO-NRTPYZNRSA-N
PC(16:0/22:5).M015B,QRHBQDASPXNHQA-DRCLNZIMSA-N
PC(18:0/20:5).M015B,XJISBSFDFOVVHI-QIOBQPIHSA-N
PC(18:1/20:4).M015B,ZAYXPDDGEIJGGW-VSDNDEBUSA-N
PC(17:0/22:5).M015B,ZVSXKJXCODHGBN-BETHSQCDSA-N
PC(18:0/22:4).M015B,AXZGUCXCTZMPTR-UVGACIQRSA-N
PC(20:0/20:4).M015B,UAVRPIXHIHJERN-CBTSKTMBSA-N
PC(18:0/22:5).M015B,SFESOYFQZQJCOY-FXYWPAEZSA-N
PC(p-16:0/16:0).M015B,PEWXKAOBUSBJLD-MCBGMKGZSA-N
PC(o-16:0/18:2).M015B,IQACMFWAGALEAQ-WESJWMGVSA-N
PC(p-16:0/18:1).M015B,CRBBMHQTIAELIS-KQBBALDBSA-N
PC(p-18:0/16:1).M015B,KMNVIRCHUMQGHD-RCINKDPXSA-N
PC(p-16:0/22:6).M015B,QICWUUGBNFIZAZ-KMPUTSBYSA-N
PE(18:0/18:1).M015B,APTOFTJOCNPNQP-WUOYJZDRSA-N
PE(16:0/20:4).M015B,DRIVXEVMDWCWLI-CAQMIEAISA-N
PE(p-16:0/20:4).M015B,UUYSKERSKRMYME-MAIXUNBTSA-N
PE(p-16:0/22:6).M015B,WVGALBKSWOUIEZ-XNHMFJFDSA-N
PG(16:0/18:1).M015B,PAZGBAOHGQRCBP-DDDNOICHSA-N
PG(16:1/18:0).M015B,UTZFGBMGFFOIGB-QCMQKWBUSA-N
PG(18:0/18:0).M015B,FVJZSBGHRPJMMA-IOLBBIBUSA-N
PI(16:0/18:2).M015B,BSNJSZUDOMPYIR-FJESRZELSA-N
